,gen_type,gen_load_zone,value
0,Biomass,AZ_APS_E,0.012197
1,Biomass,AZ_APS_N,0.033879
2,Biomass,AZ_APS_SW,0.2046
3,Biomass,AZ_NM_N,0.013855000000000001
4,Biomass,AZ_NW,0.0008801099999999999
5,Biomass,AZ_PHX,0.079342
6,Biomass,AZ_SE,0.086628
7,Biomass,CAN_ALB,0.7225800000000001
8,Biomass,CAN_BC,0.89179
9,Biomass,CA_IID,0.078518
10,Biomass,CA_LADWP,0.20335
11,Biomass,CA_PGE_BAY,1.1571
12,Biomass,CA_PGE_CEN,0.8546900000000001
13,Biomass,CA_PGE_N,0.8242200000000001
14,Biomass,CA_PGE_S,0.432
15,Biomass,CA_SCE_CEN,1.0868
16,Biomass,CA_SCE_S,0.8362200000000001
17,Biomass,CA_SCE_SE,0.11348000000000001
18,Biomass,CA_SCE_VLY,0.16809000000000002
19,Biomass,CA_SDGE,0.32032
20,Biomass,CA_SMUD,0.18656999999999999
21,Biomass,CO_DEN,0.7532000000000001
22,Biomass,CO_E,0.43173
23,Biomass,CO_NW,0.12163
24,Biomass,CO_SW,0.02076
25,Biomass,ID_E,0.050031
26,Biomass,ID_S_OR_E,0.15854
27,Biomass,MEX_BAJA,0.08976600000000001
28,Biomass,MT_NE,0.055945999999999996
29,Biomass,MT_NW,0.053605999999999994
30,Biomass,MT_SE,0.0035692
31,Biomass,MT_SW,0.013603
32,Biomass,NM_N,0.09548000000000001
33,Biomass,NM_S_TX_EPE,0.097176
34,Biomass,NV_N,0.085328
35,Biomass,NV_S,0.12547
36,Biomass,OR_E,0.035661000000000005
37,Biomass,OR_PDX,0.1752
38,Biomass,OR_W,0.33071
39,Biomass,OR_WA_BPA,0.5857600000000001
40,Biomass,UT_N,0.25467
41,Biomass,UT_S,0.041134000000000004
42,Biomass,WA_ID_AVA,0.18084199999999997
43,Biomass,WA_N_CEN,0.059805000000000004
44,Biomass,WA_SEATAC,0.14754
45,Biomass,WA_W,0.97313
46,Biomass,WY_NE,0.0040569
47,Biomass,WY_NW,0.0017955000000000002
48,Biomass,WY_SE,0.044027000000000004
49,Biomass,WY_SW,0.0015346
50,Coal,AZ_APS_E,0.0
51,Coal,AZ_APS_N,0.0
52,Coal,AZ_APS_SW,0.0
53,Coal,AZ_NM_N,0.0
54,Coal,AZ_NW,0.0
55,Coal,AZ_PHX,0.0
56,Coal,AZ_SE,0.0
